

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Mar 18 16:02:58 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F877A
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  7313                           	
  7314  16A8                     l3406:	
  7315  16A8  120A  118A  27F9   	fcall	_lcd_2ndline
              160A  118A         
  7316  16AD  2EAF               	goto	l3408
  7317                           	
  7318  16AE                     l275:	
  7319  16AE  2EAF               	goto	l3408
  7320                           	line	396
  7321                           	
  7322  16AF                     l274:	
  7323                           	
  7324  16AF                     l3408:	
  7325                           ;PR23.c: 396: for(i = 16; i > 0; i--) lcd_char(' ');
  7326  16AF  3010               	movlw	(010h)
  7327  16B0  1283               	bcf	status, 5	;RP0=0, select bank0
  7328  16B1  1303               	bcf	status, 6	;RP1=0, select bank0
  7329  16B2  00A9               	movwf	(??_lcd_clr_line+0)+0
  7330  16B3  0829               	movf	(??_lcd_clr_line+0)+0,w
  7331  16B4  00AB               	movwf	(lcd_clr_line@i)
  7332                           	
  7333  16B5                     l3410:	
  7334  16B5  08AB               	movf	(lcd_clr_line@i),f
  7335  16B6  1D03               	skipz
  7336  16B7  2EB9               	goto	u3221
  7337  16B8  2EBA               	goto	u3220
  7338  16B9                     u3221:
  7339  16B9  2EBC               	goto	l3414
  7340  16BA                     u3220:
  7341  16BA  2ECC               	goto	l278
  7342                           	
  7343  16BB                     l3412:	
  7344  16BB  2ECC               	goto	l278
  7345                           	
  7346  16BC                     l276:	
  7347                           	
  7348  16BC                     l3414:	
  7349  16BC  3020               	movlw	(020h)
  7350  16BD  160A  118A  24DC   	fcall	_lcd_char
              160A  118A         
  7351                           	
  7352  16C2                     l3416:	
  7353  16C2  3001               	movlw	low(01h)
  7354  16C3  1283               	bcf	status, 5	;RP0=0, select bank0
  7355  16C4  1303               	bcf	status, 6	;RP1=0, select bank0
  7356  16C5  02AB               	subwf	(lcd_clr_line@i),f
  7357                           	
  7358  16C6                     l3418:	
  7359  16C6  08AB               	movf	(lcd_clr_line@i),f
  7360  16C7  1D03               	skipz
  7361  16C8  2ECA               	goto	u3231
  7362  16C9  2ECB               	goto	u3230
  7363  16CA                     u3231:
  7364  16CA  2EBC               	goto	l3414
  7365  16CB                     u3230:
  7366  16CB  2ECC               	goto	l278
  7367                           	
  7368  16CC                     l277:	
  7369                           	line	397
  7370                           	
  7371  16CC                     l278:	
  7372  16CC  0008               	return
  7373                           	opt stack 0
  7374                           GLOBAL	__end_of_lcd_clr_line
  7375  16CD                     	__end_of_lcd_clr_line:
  7376                           	signat	_lcd_clr_line,4216
  7377                           	global	_lcd_2ndline
  7378                           
  7379 ;; *************** function _lcd_2ndline *****************
  7380 ;; Defined at:
  7381 ;;		line 380 in file "PR23.c"
  7382 ;; Parameters:    Size  Location     Type
  7383 ;;		None
  7384 ;; Auto vars:     Size  Location     Type
  7385 ;;		None
  7386 ;; Return value:  Size  Location     Type
  7387 ;;		None               void
  7388 ;; Registers used:
  7389 ;;		wreg, status,2, status,0, pclath, cstack
  7390 ;; Tracked objects:
  7391 ;;		On entry : 0/0
  7392 ;;		On exit  : 0/0
  7393 ;;		Unchanged: 0/0
  7394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7395 ;;      Params:         0       0       0       0       0
  7396 ;;      Locals:         0       0       0       0       0
  7397 ;;      Temps:          0       0       0       0       0
  7398 ;;      Totals:         0       0       0       0       0
  7399 ;;Total ram usage:        0 bytes
  7400 ;; Hardware stack levels used:    1
  7401 ;; Hardware stack levels required when called:    4
  7402 ;; This function calls:
  7403 ;;		_lcd_config
  7404 ;; This function is called by:
  7405 ;;		_main
  7406 ;;		_lcd_clr_line
  7407 ;;		_line_follow
  7408 ;;		_ultrasonic
  7409 ;;		_analog_sen
  7410 ;;		_wireless_xbee
  7411 ;;		_SKPS_PScon
  7412 ;; This function uses a non-reentrant model
  7413 ;;
  7414                           psect	text1394,local,class=CODE,delta=2,merge=1
  7415                           global __ptext1394
  7416  07F9                     __ptext1394:	;psect for function _lcd_2ndline
  7417                           psect	text1394
  7418                           	file	"PR23.c"
  7419                           	line	380
  7420                           	global	__size_of_lcd_2ndline
  7421  0007                     	__size_of_lcd_2ndline	equ	__end_of_lcd_2ndline-_lcd_2ndline
  7422                           	
  7423  07F9                     _lcd_2ndline:	
  7424                           	opt	stack 1
  7425                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  7426                           	line	381
  7427                           	
  7428  07F9                     l3396:	
  7429                           ;PR23.c: 381: lcd_config(0x80 + 0x40);
  7430  07F9  30C0               	movlw	(0C0h)
  7431  07FA  160A  118A  24F5   	fcall	_lcd_config
              120A  118A         
  7432                           	line	382
  7433                           	
  7434  07FF                     l267:	
  7435  07FF  0008               	return
  7436                           	opt stack 0
  7437                           GLOBAL	__end_of_lcd_2ndline
  7438  0800                     	__end_of_lcd_2ndline:
  7439                           	signat	_lcd_2ndline,88
  7440                           	global	_lcd_home
  7441                           
  7442 ;; *************** function _lcd_home *****************
  7443 ;; Defined at:
  7444 ;;		line 375 in file "PR23.c"
  7445 ;; Parameters:    Size  Location     Type
  7446 ;;		None
  7447 ;; Auto vars:     Size  Location     Type
  7448 ;;		None
  7449 ;; Return value:  Size  Location     Type
  7450 ;;		None               void
  7451 ;; Registers used:
  7452 ;;		wreg, status,2, status,0, pclath, cstack
  7453 ;; Tracked objects:
  7454 ;;		On entry : 0/0
  7455 ;;		On exit  : 0/0
  7456 ;;		Unchanged: 0/0
  7457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7458 ;;      Params:         0       0       0       0       0
  7459 ;;      Locals:         0       0       0       0       0
  7460 ;;      Temps:          0       0       0       0       0
  7461 ;;      Totals:         0       0       0       0       0
  7462 ;;Total ram usage:        0 bytes
  7463 ;; Hardware stack levels used:    1
  7464 ;; Hardware stack levels required when called:    4
  7465 ;; This function calls:
  7466 ;;		_lcd_config
  7467 ;; This function is called by:
  7468 ;;		_main
  7469 ;;		_lcd_clr_line
  7470 ;; This function uses a non-reentrant model
  7471 ;;
  7472                           psect	text1395,local,class=CODE,delta=2,merge=1
  7473                           global __ptext1395
  7474  1467                     __ptext1395:	;psect for function _lcd_home
  7475                           psect	text1395
  7476                           	file	"PR23.c"
  7477                           	line	375
  7478                           	global	__size_of_lcd_home
  7479  0007                     	__size_of_lcd_home	equ	__end_of_lcd_home-_lcd_home
  7480                           	
  7481  1467                     _lcd_home:	
  7482                           	opt	stack 1
  7483                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  7484                           	line	376
  7485                           	
  7486  1467                     l3420:	
  7487                           ;PR23.c: 376: lcd_config(0x02);
  7488  1467  3002               	movlw	(02h)
  7489  1468  160A  118A  24F5   	fcall	_lcd_config
              160A  118A         
  7490                           	line	377
  7491                           	
  7492  146D                     l264:	
  7493  146D  0008               	return
  7494                           	opt stack 0
  7495                           GLOBAL	__end_of_lcd_home
  7496  146E                     	__end_of_lcd_home:
  7497                           	signat	_lcd_home,88
  7498                           	global	_lcd_goto
  7499                           
  7500 ;; *************** function _lcd_goto *****************
  7501 ;; Defined at:
  7502 ;;		line 366 in file "PR23.c"
  7503 ;; Parameters:    Size  Location     Type
  7504 ;;  data            1    wreg     unsigned char 
  7505 ;; Auto vars:     Size  Location     Type
  7506 ;;  data            1    9[BANK0 ] unsigned char 
  7507 ;; Return value:  Size  Location     Type
  7508 ;;		None               void
  7509 ;; Registers used:
  7510 ;;		wreg, status,2, status,0, pclath, cstack
  7511 ;; Tracked objects:
  7512 ;;		On entry : 0/0
  7513 ;;		On exit  : 0/0
  7514 ;;		Unchanged: 0/0
  7515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7516 ;;      Params:         0       0       0       0       0
  7517 ;;      Locals:         0       1       0       0       0
  7518 ;;      Temps:          0       0       0       0       0
  7519 ;;      Totals:         0       1       0       0       0
  7520 ;;Total ram usage:        1 bytes
  7521 ;; Hardware stack levels used:    1
  7522 ;; Hardware stack levels required when called:    4
  7523 ;; This function calls:
  7524 ;;		_lcd_config
  7525 ;; This function is called by:
  7526 ;;		_ultrasonic
  7527 ;;		_analog_sen
  7528 ;;		_wireless_xbee
  7529 ;;		_SKPS_PScon
  7530 ;; This function uses a non-reentrant model
  7531 ;;
  7532                           psect	text1396,local,class=CODE,delta=2,merge=1
  7533                           global __ptext1396
  7534  0800                     __ptext1396:	;psect for function _lcd_goto
  7535                           psect	text1396
  7536                           	file	"PR23.c"
  7537                           	line	366
  7538                           	global	__size_of_lcd_goto
  7539  000B                     	__size_of_lcd_goto	equ	__end_of_lcd_goto-_lcd_goto
  7540                           	
  7541  0800                     _lcd_goto:	
  7542                           	opt	stack 2
  7543                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  7544                           ;lcd_goto@data stored from wreg
  7545  0800  1283               	bcf	status, 5	;RP0=0, select bank0
